week_start,product_id,product_name,category,rating,review_count,repeat_purchase_rate,returning_customer_orders,sales_quantity
2025-06-16,1,감성 무드등,조명,4.48,4,0.3337,17,50
2025-06-16,2,메모리폼 경추 베개,침실,4.51,2,0.407,16,39
2025-06-16,3,원목 핸들 머그컵,주방,4.27,3,0.2318,15,65
2025-06-16,4,무광 세라믹 접시 세트,주방,3.64,3,0.2812,16,56
2025-06-16,5,북유럽 패브릭 포스터,인테리어,4.5,4,0.2752,9,32
2025-06-16,6,대용량 디퓨저,생활,4.6,2,0.3725,24,65
2025-06-16,7,아로마 캔들 세트,생활,3.82,1,0.2646,14,53
2025-06-16,8,무선 미니 가습기,가전,3.93,3,0.1883,7,39
2025-06-16,9,탁상용 저소음 선풍기,가전,4.14,3,0.186,14,74
2025-06-16,10,프리미엄 호텔 침구 세트,침실,4.82,2,0.3732,14,37
2025-06-23,1,감성 무드등,조명,4.43,7,0.3153,16,50
2025-06-23,2,메모리폼 경추 베개,침실,4.49,7,0.3815,16,42
2025-06-23,3,원목 핸들 머그컵,주방,4.12,15,0.1948,11,59
2025-06-23,4,무광 세라믹 접시 세트,주방,3.55,8,0.2904,16,55
2025-06-23,5,북유럽 패브릭 포스터,인테리어,4.52,8,0.2512,10,38
2025-06-23,6,대용량 디퓨저,생활,4.53,11,0.3568,19,53
2025-06-23,7,아로마 캔들 세트,생활,3.87,7,0.2671,14,54
2025-06-23,8,무선 미니 가습기,가전,3.96,10,0.2166,8,37
2025-06-23,9,탁상용 저소음 선풍기,가전,4.09,19,0.2158,17,78
2025-06-23,10,프리미엄 호텔 침구 세트,침실,4.6,8,0.3279,11,35
2025-06-30,1,감성 무드등,조명,4.38,11,0.3164,15,48
2025-06-30,2,메모리폼 경추 베개,침실,4.48,8,0.4144,18,43
2025-06-30,3,원목 핸들 머그컵,주방,3.96,19,0.1886,12,66
2025-06-30,4,무광 세라믹 접시 세트,주방,3.69,11,0.26,14,54
2025-06-30,5,북유럽 패브릭 포스터,인테리어,4.36,11,0.3053,11,37
2025-06-30,6,대용량 디퓨저,생활,4.5,18,0.3455,19,55
2025-06-30,7,아로마 캔들 세트,생활,3.89,10,0.264,15,56
2025-06-30,8,무선 미니 가습기,가전,3.94,13,0.2312,9,41
2025-06-30,9,탁상용 저소음 선풍기,가전,4.04,26,0.1717,16,92
2025-06-30,10,프리미엄 호텔 침구 세트,침실,4.28,9,0.2365,9,38
2025-07-07,1,감성 무드등,조명,4.33,14,0.2956,14,48
2025-07-07,2,메모리폼 경추 베개,침실,4.44,7,0.3633,15,42
2025-07-07,3,원목 핸들 머그컵,주방,4.08,14,0.2323,14,59
2025-07-07,4,무광 세라믹 접시 세트,주방,3.82,12,0.2589,13,51
