date,channel,campaign,ad_spend,clicks,conversions,ROAS
2025-06-15,Google,Google 통합 캠페인,42802.340000000004,538,33,2789.64
2025-06-15,Instagram,Instagram 통합 캠페인,26525.51,241,22,4252.68
2025-06-15,Meta,Meta 통합 캠페인,31742.739999999998,301,16,1921.82
2025-06-15,Naver,Naver 통합 캠페인,35662.99,363,31,3484.07
2025-06-16,Google,Google 통합 캠페인,27152.9,290,23,2298.56
2025-06-16,Instagram,Instagram 통합 캠페인,16391.81,139,10,2659.7
2025-06-16,Meta,Meta 통합 캠페인,18968.54,174,10,1550.62
2025-06-16,Naver,Naver 통합 캠페인,23805.18,247,13,1529.44
2025-06-17,Google,Google 통합 캠페인,32412.84,365,32,3061.15
2025-06-17,Instagram,Instagram 통합 캠페인,19816.9,215,21,4764.83
2025-06-17,Meta,Meta 통합 캠페인,24771.12,241,22,2844.8
2025-06-17,Naver,Naver 통합 캠페인,28329.420000000002,281,18,1940.89
2025-06-18,Google,Google 통합 캠페인,40578.68,506,44,3733.95
2025-06-18,Instagram,Instagram 통합 캠페인,24373.62,222,13,2284.12
2025-06-18,Meta,Meta 통합 캠페인,27782.829999999998,256,15,2456.32
2025-06-18,Naver,Naver 통합 캠페인,35524.630000000005,407,20,1840.73
2025-06-19,Google,Google 통합 캠페인,37238.590000000004,467,40,3737.89
2025-06-19,Instagram,Instagram 통합 캠페인,22105.99,219,13,2723.48
2025-06-19,Meta,Meta 통합 캠페인,26701.38,275,21,2974.09
2025-06-19,Naver,Naver 통합 캠페인,33111.2,386,26,2384.29
2025-06-20,Google,Google 통합 캠페인,41134.18,475,41,3248.02
2025-06-20,Instagram,Instagram 통합 캠페인,26373.71,287,16,2628.5
2025-06-20,Meta,Meta 통합 캠페인,32032.800000000003,256,15,1387.78
2025-06-20,Naver,Naver 통합 캠페인,35384.8,381,36,3490.31
2025-06-21,Google,Google 통합 캠페인,47643.65,546,42,3024.94
2025-06-21,Instagram,Instagram 통합 캠페인,26296.04,229,8,1401.9
2025-06-21,Meta,Meta 통합 캠페인,34231.67,308,19,1914.91
2025-06-21,Naver,Naver 통합 캠페인,40466.51,444,48,4265.33
2025-06-22,Google,Google 통합 캠페인,39794.64,431,39,3315.52
2025-06-22,Instagram,Instagram 통합 캠페인,23746.5,186,16,2981.25
2025-06-22,Meta,Meta 통합 캠페인,28481.13,230,16,1938.95
2025-06-22,Naver,Naver 통합 캠페인,32740.29,332,21,2768.98
2025-06-23,Google,Google 통합 캠페인,30261.019999999997,384,19,2161.64
2025-06-23,Instagram,Instagram 통합 캠페인,19334.79,212,13,2684.41
2025-06-23,Meta,Meta 통합 캠페인,22358.11,195,13,2270.72
2025-06-23,Naver,Naver 통합 캠페인,28341.16,312,41,4910.83
2025-06-24,Google,Google 통합 캠페인,34721.0,371,20,1943.51
2025-06-24,Instagram,Instagram 통합 캠페인,22298.49,190,12,2399.18
2025-06-24,Meta,Meta 통합 캠페인,27035.739999999998,227,21,2899.76
2025-06-24,Naver,Naver 통합 캠페인,30501.239999999998,351,25,2766.89
2025-06-25,Google,Google 통합 캠페인,35072.36,416,35,2884.01
2025-06-25,Instagram,Instagram 통합 캠페인,21992.75,197,9,2359.25
2025-06-25,Meta,Meta 통합 캠페인,25089.4,251,15,1998.92
2025-06-25,Naver,Naver 통합 캠페인,29746.940000000002,328,21,2461.69
2025-06-26,Google,Google 통합 캠페인,39936.8,449,41,3811.69
2025-06-26,Instagram,Instagram 통합 캠페인,24257.92,228,18,3221.31
2025-06-26,Meta,Meta 통합 캠페인,29321.21,253,16,2248.68
2025-06-26,Naver,Naver 통합 캠페인,32885.72,398,27,2820.29
2025-06-27,Google,Google 통합 캠페인,38102.89,424,22,1796.01
2025-06-27,Instagram,Instagram 통합 캠페인,23837.41,217,17,2872.59
2025-06-27,Meta,Meta 통합 캠페인,28484.11,267,25,3466.1
2025-06-27,Naver,Naver 통합 캠페인,33247.83,316,27,2728.16
2025-06-28,Google,Google 통합 캠페인,44810.42,495,24,1654.51
2025-06-28,Instagram,Instagram 통합 캠페인,28201.39,235,15,2191.89
2025-06-28,Meta,Meta 통합 캠페인,32718.02,274,16,1745.15
2025-06-28,Naver,Naver 통합 캠페인,37414.85,376,37,3406.47
2025-06-29,Google,Google 통합 캠페인,36998.91,470,40,3322.14
2025-06-29,Instagram,Instagram 통합 캠페인,22760.510000000002,222,13,2304.77
2025-06-29,Meta,Meta 통합 캠페인,26742.27,225,19,2564.82
