date,new_customers,returning_customers,signups,cart_abandon_rate
2025-06-15,12,11,12,0.236
2025-06-16,9,11,14,0.214
2025-06-17,15,14,15,0.259
2025-06-18,26,18,34,0.249
2025-06-19,12,17,16,0.236
2025-06-20,16,8,16,0.203
2025-06-21,20,26,31,0.249
2025-06-22,7,6,8,0.214
2025-06-23,20,14,34,0.171
2025-06-24,7,12,9,0.234
2025-06-25,6,15,15,0.205
2025-06-26,20,9,41,0.226
2025-06-27,28,16,37,0.275
2025-06-28,21,17,25,0.253
2025-06-29,15,18,20,0.277
2025-06-30,12,5,15,0.264
2025-07-01,15,13,19,0.252
2025-07-02,16,5,16,0.235
2025-07-03,10,5,10,0.225
2025-07-04,20,16,20,0.26
2025-07-05,18,21,18,0.279
2025-07-06,30,13,30,0.267
2025-07-07,15,6,17,0.249
2025-07-08,15,11,15,0.206
2025-07-09,28,7,43,0.256
2025-07-10,10,5,10,0.245
2025-07-11,23,6,30,0.289
2025-07-12,21,21,24,0.235
2025-07-13,22,27,27,0.22
2025-07-14,15,11,15,0.243
2025-07-15,19,9,30,0.249
2025-07-16,17,11,17,0.281
2025-07-17,10,8,10,0.173
2025-07-18,8,11,21,0.253
2025-07-19,21,22,41,0.22
2025-07-20,26,29,31,0.266
2025-07-21,19,19,30,0.208
2025-07-22,18,15,18,0.206
2025-07-23,14,26,20,0.192
2025-07-24,12,17,12,0.279
2025-07-25,7,17,13,0.298
2025-07-26,23,20,23,0.24
2025-07-27,13,17,13,0.243
2025-07-28,17,13,25,0.253
2025-07-29,5,12,9,0.239
2025-07-30,18,10,26,0.242
2025-07-31,11,12,17,0.279
2025-08-01,21,16,21,0.239
2025-08-02,32,20,34,0.253
2025-08-03,18,17,21,0.256
2025-08-04,9,11,18,0.251
2025-08-05,13,5,21,0.224
2025-08-06,8,16,13,0.274
2025-08-07,14,5,14,0.274
2025-08-08,14,14,20,0.228
2025-08-09,15,26,25,0.27
2025-08-10,28,23,28,0.242
2025-08-11,12,16,20,0.243
2025-08-12,14,21,18,0.239
2025-08-13,5,16,11,0.265
2025-08-14,17,14,37,0.22
2025-08-15,18,11,30,0.213
2025-08-16,9,11,16,0.246
2025-08-17,24,28,28,0.241
2025-08-18,8,19,8,0.278
2025-08-19,24,18,29,0.224
2025-08-20,16,10,19,0.242
2025-08-21,19,19,19,0.236
2025-08-22,22,13,35,0.226
2025-08-23,17,26,24,0.206
2025-08-24,19,26,26,0.228
2025-08-25,14,16,14,0.256
2025-08-26,5,7,5,0.225
2025-08-27,20,7,30,0.227
2025-08-28,19,11,28,0.282
2025-08-29,7,10,7,0.272
2025-08-30,20,26,26,0.23
2025-08-31,19,19,27,0.242
2025-09-01,21,12,30,0.246
2025-09-02,12,9,12,0.234
2025-09-03,10,5,18,0.236
2025-09-04,17,15,23,0.202
2025-09-05,22,7,22,0.213
2025-09-06,27,26,30,0.253
2025-09-07,17,23,27,0.244
2025-09-08,12,10,22,0.193
2025-09-09,22,15,25,0.275
2025-09-10,24,9,24,0.229
2025-09-11,22,13,22,0.263
2025-09-12,7,15,7,0.252
2025-09-13,23,21,23,0.249
2025-09-14,20,30,26,0.218
2025-09-15,17,5,20,0.242
2025-09-16,12,12,24,0.284
2025-09-17,16,6,23,0.242
2025-09-18,17,8,22,0.273
2025-09-19,16,18,22,0.233
2025-09-20,17,17,17,0.241
2025-09-21,25,15,37,0.259
2025-09-22,14,11,27,0.237
2025-09-23,19,11,27,0.263
2025-09-24,10,5,10,0.303
2025-09-25,5,13,5,0.239
2025-09-26,19,28,24,0.249
2025-09-27,17,26,18,0.256
2025-09-28,31,21,34,0.256
2025-09-29,15,8,24,0.26
2025-09-30,8,5,9,0.22
2025-10-01,18,19,26,0.274
2025-10-02,11,13,16,0.266
2025-10-03,11,22,11,0.255
2025-10-04,19,22,24,0.229
2025-10-05,14,19,25,0.25
2025-10-06,19,20,20,0.248
2025-10-07,6,9,6,0.255
2025-10-08,10,12,15,0.283
2025-10-09,14,14,14,0.219
2025-10-10,25,13,40,0.243
2025-10-11,21,28,21,0.252
2025-10-12,9,12,9,0.209
2025-10-13,20,20,27,0.289
2025-10-14,21,10,24,0.255
2025-10-15,19,15,19,0.246
2025-10-16,12,9,22,0.226
2025-10-17,23,8,28,0.24
2025-10-18,18,15,34,0.202
2025-10-19,17,17,25,0.278
2025-10-20,30,5,42,0.22
2025-10-21,11,8,11,0.259
2025-10-22,7,11,23,0.271
2025-10-23,17,5,31,0.258
2025-10-24,19,18,19,0.191
2025-10-25,19,24,25,0.231
2025-10-26,21,14,35,0.215
2025-10-27,8,10,16,0.258
2025-10-28,7,11,7,0.204
2025-10-29,20,17,22,0.232
2025-10-30,23,5,26,0.24
2025-10-31,5,21,5,0.258
2025-11-01,28,19,35,0.257
2025-11-02,16,25,16,0.237
2025-11-03,14,5,17,0.249
2025-11-04,25,13,25,0.198
2025-11-05,9,17,9,0.248
2025-11-06,21,16,27,0.245
2025-11-07,31,24,31,0.237
2025-11-08,28,26,39,0.279
2025-11-09,17,31,17,0.237
2025-11-10,17,22,27,0.26
2025-11-11,19,15,19,0.24
2025-11-12,27,18,30,0.238
2025-11-13,29,14,49,0.244
2025-11-14,32,28,34,0.229
2025-11-15,25,28,36,0.221
2025-11-16,27,26,32,0.215
2025-11-17,21,10,24,0.267
2025-11-18,5,13,8,0.272
2025-11-19,9,17,14,0.251
2025-11-20,46,15,47,0.271
2025-11-21,26,20,28,0.263
2025-11-22,38,19,38,0.298
2025-11-23,31,26,42,0.296
2025-11-24,30,8,30,0.223
2025-11-25,36,15,51,0.259
2025-11-26,37,21,55,0.213
2025-11-27,26,25,33,0.297
2025-11-28,37,20,49,0.336
2025-11-29,36,26,37,0.302
2025-11-30,27,18,27,0.21
2025-12-01,40,14,51,0.277
2025-12-02,45,19,62,0.259
2025-12-03,38,12,45,0.308
2025-12-04,25,18,35,0.264
2025-12-05,17,13,17,0.262
2025-12-06,17,16,17,0.279
2025-12-07,15,18,17,0.24
2025-12-08,15,12,16,0.255
2025-12-09,17,16,32,0.264
2025-12-10,8,30,10,0.234
2025-12-11,26,25,37,0.266
2025-12-12,17,12,24,0.249
2025-12-13,29,26,41,0.298
2025-12-14,15,24,15,0.209
2025-12-15,16,18,16,0.189
2025-12-16,5,9,10,0.272
2025-12-17,18,10,18,0.295
2025-12-18,17,18,19,0.271
2025-12-19,20,14,33,0.216
2025-12-20,17,17,17,0.29
2025-12-21,21,19,25,0.294
2025-12-22,17,20,24,0.281
2025-12-23,9,18,16,0.288
2025-12-24,15,5,26,0.277
2025-12-25,14,13,21,0.265
2025-12-26,27,21,34,0.252
2025-12-27,26,30,26,0.257
2025-12-28,7,13,11,0.242
2025-12-29,25,23,25,0.244
2025-12-30,16,13,17,0.309
2025-12-31,12,15,25,0.302
2026-01-01,17,7,21,0.232
2026-01-02,29,5,36,0.174
2026-01-03,24,21,29,0.256
2026-01-04,13,21,16,0.265
2026-01-05,14,16,19,0.241
2026-01-06,32,11,32,0.276
2026-01-07,26,5,26,0.275
2026-01-08,21,10,36,0.234
2026-01-09,33,17,49,0.249
2026-01-10,27,37,40,0.215
2026-01-11,42,30,47,0.244
2026-01-12,22,16,33,0.234
2026-01-13,29,23,39,0.248
2026-01-14,32,20,37,0.283
2026-01-15,24,13,24,0.266
2026-01-16,33,19,40,0.238
2026-01-17,44,27,60,0.259
2026-01-18,32,27,36,0.266
2026-01-19,8,19,8,0.263
2026-01-20,10,8,14,0.239
2026-01-21,16,10,23,0.252
2026-01-22,18,14,18,0.251
2026-01-23,20,16,23,0.239
2026-01-24,25,23,35,0.251
2026-01-25,14,15,26,0.257
2026-01-26,17,13,17,0.251
2026-01-27,19,16,19,0.27
2026-01-28,9,13,11,0.266
2026-01-29,15,19,34,0.258
2026-01-30,16,18,24,0.247
2026-01-31,24,17,37,0.282
2026-02-01,24,29,29,0.212
2026-02-02,21,13,22,0.304
2026-02-03,11,7,11,0.226
2026-02-04,16,5,16,0.257
2026-02-05,5,16,5,0.2
2026-02-06,17,19,23,0.296
2026-02-07,31,18,47,0.204
2026-02-08,18,21,29,0.231
2026-02-09,7,20,7,0.272
2026-02-10,14,7,23,0.23
2026-02-11,16,11,16,0.292
2026-02-12,17,10,25,0.255
2026-02-13,17,15,17,0.225
2026-02-14,17,19,17,0.264
2026-02-15,35,19,48,0.201
2026-02-16,16,15,16,0.232
2026-02-17,16,10,20,0.289
2026-02-18,17,15,30,0.245
2026-02-19,26,8,35,0.241
2026-02-20,20,11,20,0.205
2026-02-21,19,30,26,0.256
2026-02-22,13,10,20,0.265
2026-02-23,14,12,14,0.228
2026-02-24,19,10,26,0.22
2026-02-25,20,5,21,0.238
2026-02-26,12,16,14,0.287
2026-02-27,13,24,13,0.245
2026-02-28,17,20,26,0.239
2026-03-01,15,20,24,0.293
2026-03-02,5,5,15,0.204
2026-03-03,20,15,26,0.255
2026-03-04,11,10,11,0.251
2026-03-05,11,15,11,0.301
2026-03-06,20,11,20,0.246
2026-03-07,23,23,25,0.243
2026-03-08,14,16,16,0.209
2026-03-09,5,11,10,0.234
2026-03-10,6,5,9,0.255
2026-03-11,11,11,22,0.262
2026-03-12,20,13,20,0.249
2026-03-13,21,13,30,0.228
2026-03-14,27,18,36,0.252
2026-03-15,17,22,22,0.238
2026-03-16,7,12,7,0.196
2026-03-17,15,17,22,0.266
