date,product_id,product_name,rating,review_count,inquiry_count,refund_count
2025-06-17,1,감성 무드등,4.48,4,8,0
2025-06-17,2,메모리폼 경추 베개,4.51,2,2,0
2025-06-17,3,원목 핸들 머그컵,4.27,3,4,0
2025-06-17,4,무광 세라믹 접시 세트,3.64,3,8,0
2025-06-17,5,북유럽 패브릭 포스터,4.5,4,4,0
2025-06-17,6,대용량 디퓨저,4.6,2,2,0
2025-06-17,7,아로마 캔들 세트,3.82,1,3,0
2025-06-17,8,무선 미니 가습기,3.93,3,2,3
2025-06-17,9,탁상용 저소음 선풍기,4.14,3,9,0
2025-06-17,10,프리미엄 호텔 침구 세트,4.82,2,5,0
2025-06-24,1,감성 무드등,4.37,3,4,0
2025-06-24,2,메모리폼 경추 베개,4.47,5,7,1
2025-06-24,3,원목 핸들 머그컵,3.98,12,12,0
2025-06-24,4,무광 세라믹 접시 세트,3.46,5,5,7
2025-06-24,5,북유럽 패브릭 포스터,4.53,4,4,0
2025-06-24,6,대용량 디퓨저,4.45,9,8,0
2025-06-24,7,아로마 캔들 세트,3.92,6,17,4
2025-06-24,8,무선 미니 가습기,3.98,7,3,2
2025-06-24,9,탁상용 저소음 선풍기,4.05,16,13,3
2025-06-24,10,프리미엄 호텔 침구 세트,4.37,6,8,1
2025-07-01,1,감성 무드등,4.4,8,6,3
2025-07-01,2,메모리폼 경추 베개,4.49,3,5,0
2025-07-01,3,원목 핸들 머그컵,3.93,7,5,4
2025-07-01,4,무광 세라믹 접시 세트,3.91,6,10,3
2025-07-01,5,북유럽 패브릭 포스터,4.18,7,3,1
2025-07-01,6,대용량 디퓨저,4.54,9,10,2
2025-07-01,7,아로마 캔들 세트,3.86,4,6,1
2025-07-01,8,무선 미니 가습기,3.9,6,6,0
2025-07-01,9,탁상용 저소음 선풍기,4.03,10,16,5
2025-07-01,10,프리미엄 호텔 침구 세트,4.18,3,8,1
2025-07-08,1,감성 무드등,4.26,6,4,1
2025-07-08,2,메모리폼 경추 베개,4.39,4,6,2
2025-07-08,3,원목 핸들 머그컵,4.24,7,10,2
2025-07-08,4,무광 세라믹 접시 세트,3.73,6,15,4
2025-07-08,5,북유럽 패브릭 포스터,4.06,6,2,0
2025-07-08,6,대용량 디퓨저,4.34,3,5,2
